# robots.txt for English AIdol
# https://englishaidol.com

User-agent: *
Allow: /

# Sitemaps - Submit ALL of these to Google Search Console
Sitemap: https://www.englishaidol.com/sitemap-index.xml
Sitemap: https://www.englishaidol.com/sitemap.xml
Sitemap: https://www.englishaidol.com/sitemap-pages.xml
Sitemap: https://www.englishaidol.com/sitemap-portals.xml
Sitemap: https://www.englishaidol.com/sitemap-skills.xml
Sitemap: https://www.englishaidol.com/sitemap-blog.xml

# Block admin pages from indexing
Disallow: /admin/
Disallow: /admin/*

# Block API routes
Disallow: /api/

# Block auth pages (user-specific)
Disallow: /auth/callback
Disallow: /auth/reset-password

# Allow blog pages for all languages
Allow: /*/blog/
Allow: /*/blog/*

# Allow main content pages
Allow: /ielts-portal
Allow: /business-portal
Allow: /nclex
Allow: /toeic-portal
Allow: /pte-portal
Allow: /grammar-portal
Allow: /earthworm
Allow: /books
Allow: /templates
Allow: /dashboard

# Crawl delay to be nice to the server
Crawl-delay: 1
